Name, Country, Frequency, Lat, Lon
HWU, France	15.1 kHz
51°04′52″N 3°20′34″E
GQD, UK	19.6
54.911683◦N, 3.278738◦W	
JXN, Norway	16.4 kHz
66.982337°N 13.872471°E	
SAQ, Sweden	17.2 kHz
57.113958°N 12.404425°E	
ICV, Italy	20.3
40.923127◦N, 9.731011◦E	
FTA2, France	20.9
48.544632 N 2.579429◦E	
RJH69, Belarus	20.5 kHz
54.463204°N 26.775827°E	
GVT, UK	22.2 kHz or 22.1 kHz
32.092247°N 130.829095°E	
DHO38, Germany	23.4 kHz
53.087341°N 7.608652°E	
TBB, Turkey	26.7
37.412725◦N, 27.323342◦E	
TFK, Iceland	37.6 kHz (37.5 kHz centre)
63.850833°N 22.451667°W	
SRC, SE	40.4 kHz
57.113958°N 12.404425°E	
NSY, Italy	45.9 kHz
37.125654°N 14.436325°E	
SXA, Greece	49.0 kHz
38.145186°N 24.019703°E	
LBH, Norway	57.7 kHz
62.785927°N 6.90083°E	
MSF, UK	60.0 kHz
54.91°N 3.28°W	
Italian Navy	65.25 kHz
41.975452°N 12.359494°W	
DCF77, GE	77.5 kHz
50.014234°N 9.011487°E	
SAS2, SE	42.5 kHz
60.524275°N 18.012192°E	
SAS3, SE	44.2
RNAS Rattray , UK	
82.8 kHz, 51.95 kHz	
57.617467°N 1.887617°W	
RNAS Inskip (HMS Nightjar) (GIZ20), UK	61.84 kHz
53.830074°N 2.834262°W	
FTA2, France	16.9 kHz, 20.9 kHz
48.544910°N 2.576294°E	
La Regine (FUG), France	62.6 kHz
43.386781°N 2.097364°E	
Kerlouan transmitter (FUE)	62.6 kHz, 65.8 kHz
48.637736°N 4.350769°W	
REN, Spain	145.0 kHz
38.071871°N 0.664625°W	
